movement.species.map607 = euphausidos
movement.year.max.map607 = 6
movement.year.min.map607 = 5
movement.lastAge.map608 = 1
movement.initialAge.map608 = 0
movement.file.map608 = maps_inter/euphausidos-065.csv
movement.season.map608 = 8 = 9 =  =  =  = 
movement.species.map608 = euphausidos
movement.year.max.map608 = 6
movement.year.min.map608 = 5
movement.lastAge.map609 = 1
movement.initialAge.map609 = 0
movement.file.map609 = maps_inter/euphausidos-066.csv
movement.season.map609 = 10 = 11 =  =  =  = 
movement.species.map609 = euphausidos
movement.year.max.map609 = 6
movement.year.min.map609 = 5
movement.lastAge.map61 = 3
movement.initialAge.map61 = 0
movement.file.map61 = maps_inter/anchovy-62.csv
movement.season.map61 = 6,7,8,9,10,11
movement.species.map61 = anchoveta
movement.year.max.map61 = 16
movement.year.min.map61 = 15
movement.lastAge.map610 = 1
movement.initialAge.map610 = 0
movement.file.map610 = maps_inter/euphausidos-067.csv
movement.season.map610 = 12 = 13 =  =  =  = 
movement.species.map610 = euphausidos
movement.year.max.map610 = 6
movement.year.min.map610 = 5
movement.lastAge.map611 = 1
movement.initialAge.map611 = 0
movement.file.map611 = maps_inter/euphausidos-068.csv
movement.season.map611 = 14 = 15 =  =  =  = 
movement.species.map611 = euphausidos
movement.year.max.map611 = 6
movement.year.min.map611 = 5
movement.lastAge.map612 = 1
movement.initialAge.map612 = 0
movement.file.map612 = maps_inter/euphausidos-069.csv
movement.season.map612 = 16 = 17 =  =  =  = 
movement.species.map612 = euphausidos
movement.year.max.map612 = 6
movement.year.min.map612 = 5
movement.lastAge.map613 = 1
movement.initialAge.map613 = 0
movement.file.map613 = maps_inter/euphausidos-070.csv
movement.season.map613 = 18 = 19 =  =  =  = 
movement.species.map613 = euphausidos
movement.year.max.map613 = 6
movement.year.min.map613 = 5
movement.lastAge.map614 = 1
movement.initialAge.map614 = 0
movement.file.map614 = maps_inter/euphausidos-071.csv
movement.season.map614 = 20 = 21 =  =  =  = 
movement.species.map614 = euphausidos
movement.year.max.map614 = 6
movement.year.min.map614 = 5
movement.lastAge.map615 = 1
movement.initialAge.map615 = 0
movement.file.map615 = maps_inter/euphausidos-072.csv
movement.season.map615 = 22 = 23 =  =  =  = 
movement.species.map615 = euphausidos
movement.year.max.map615 = 6
movement.year.min.map615 = 5
movement.lastAge.map616 = 1
movement.initialAge.map616 = 0
movement.file.map616 = maps_inter/euphausidos-073.csv
movement.season.map616 = 0 = 1 =  =  =  = 
movement.species.map616 = euphausidos
movement.year.max.map616 = 7
movement.year.min.map616 = 6
movement.lastAge.map617 = 1
movement.initialAge.map617 = 0
movement.file.map617 = maps_inter/euphausidos-074.csv
movement.season.map617 = 2 = 3 =  =  =  = 
movement.species.map617 = euphausidos
movement.year.max.map617 = 7
movement.year.min.map617 = 6
movement.lastAge.map618 = 1
movement.initialAge.map618 = 0
movement.file.map618 = maps_inter/euphausidos-075.csv
movement.season.map618 = 4 = 5 =  =  =  = 
movement.species.map618 = euphausidos
movement.year.max.map618 = 7
movement.year.min.map618 = 6
movement.lastAge.map619 = 1
movement.initialAge.map619 = 0
movement.file.map619 = maps_inter/euphausidos-076.csv
movement.season.map619 = 6 = 7 =  =  =  = 
movement.species.map619 = euphausidos
movement.year.max.map619 = 7
movement.year.min.map619 = 6
movement.lastAge.map62 = 3
movement.initialAge.map62 = 0
movement.file.map62 = maps_inter/anchovy-63.csv
movement.season.map62 = 12,13,14,15,16,17
movement.species.map62 = anchoveta
movement.year.max.map62 = 16
movement.year.min.map62 = 15
movement.lastAge.map620 = 1
movement.initialAge.map620 = 0
movement.file.map620 = maps_inter/euphausidos-077.csv
movement.season.map620 = 8 = 9 =  =  =  = 
movement.species.map620 = euphausidos
movement.year.max.map620 = 7
movement.year.min.map620 = 6
movement.lastAge.map621 = 1
movement.initialAge.map621 = 0
movement.file.map621 = maps_inter/euphausidos-078.csv
movement.season.map621 = 10 = 11 =  =  =  = 
movement.species.map621 = euphausidos
movement.year.max.map621 = 7
movement.year.min.map621 = 6
movement.lastAge.map622 = 1
movement.initialAge.map622 = 0
movement.file.map622 = maps_inter/euphausidos-079.csv
movement.season.map622 = 12 = 13 =  =  =  = 
movement.species.map622 = euphausidos
movement.year.max.map622 = 7
movement.year.min.map622 = 6
movement.lastAge.map623 = 1
movement.initialAge.map623 = 0
movement.file.map623 = maps_inter/euphausidos-080.csv
movement.season.map623 = 14 = 15 =  =  =  = 
movement.species.map623 = euphausidos
movement.year.max.map623 = 7
movement.year.min.map623 = 6
movement.lastAge.map624 = 1
movement.initialAge.map624 = 0
movement.file.map624 = maps_inter/euphausidos-081.csv
movement.season.map624 = 16 = 17 =  =  =  = 
movement.species.map624 = euphausidos
movement.year.max.map624 = 7
movement.year.min.map624 = 6
movement.lastAge.map625 = 1
movement.initialAge.map625 = 0
movement.file.map625 = maps_inter/euphausidos-082.csv
movement.season.map625 = 18 = 19 =  =  =  = 
movement.species.map625 = euphausidos
movement.year.max.map625 = 7
movement.year.min.map625 = 6
movement.lastAge.map626 = 1
movement.initialAge.map626 = 0
movement.file.map626 = maps_inter/euphausidos-083.csv
movement.season.map626 = 20 = 21 =  =  =  = 
movement.species.map626 = euphausidos
movement.year.max.map626 = 7
movement.year.min.map626 = 6
movement.lastAge.map627 = 1
movement.initialAge.map627 = 0
movement.file.map627 = maps_inter/euphausidos-084.csv
movement.season.map627 = 22 = 23 =  =  =  = 
movement.species.map627 = euphausidos
movement.year.max.map627 = 7
movement.year.min.map627 = 6
movement.lastAge.map628 = 1
movement.initialAge.map628 = 0
movement.file.map628 = maps_inter/euphausidos-085.csv
movement.season.map628 = 0 = 1 =  =  =  = 
movement.species.map628 = euphausidos
movement.year.max.map628 = 8
movement.year.min.map628 = 7
movement.lastAge.map629 = 1
movement.initialAge.map629 = 0
movement.file.map629 = maps_inter/euphausidos-086.csv
movement.season.map629 = 2 = 3 =  =  =  = 
movement.species.map629 = euphausidos
movement.year.max.map629 = 8
movement.year.min.map629 = 7
movement.lastAge.map63 = 3
movement.initialAge.map63 = 0
movement.file.map63 = maps_inter/anchovy-64.csv
movement.season.map63 = 18,19,20,21,22,23
movement.species.map63 = anchoveta
movement.year.max.map63 = 16
movement.year.min.map63 = 15
movement.lastAge.map630 = 1
movement.initialAge.map630 = 0
movement.file.map630 = maps_inter/euphausidos-087.csv
movement.season.map630 = 4 = 5 =  =  =  = 
movement.species.map630 = euphausidos
movement.year.max.map630 = 8
movement.year.min.map630 = 7
movement.lastAge.map631 = 1
movement.initialAge.map631 = 0
movement.file.map631 = maps_inter/euphausidos-088.csv
movement.season.map631 = 6 = 7 =  =  =  = 
movement.species.map631 = euphausidos
movement.year.max.map631 = 8
movement.year.min.map631 = 7
movement.lastAge.map632 = 1
movement.initialAge.map632 = 0
movement.file.map632 = maps_inter/euphausidos-089.csv
movement.season.map632 = 8 = 9 =  =  =  = 
movement.species.map632 = euphausidos
movement.year.max.map632 = 8
movement.year.min.map632 = 7
movement.lastAge.map633 = 1
movement.initialAge.map633 = 0
movement.file.map633 = maps_inter/euphausidos-090.csv
movement.season.map633 = 10 = 11 =  =  =  = 
movement.species.map633 = euphausidos
movement.year.max.map633 = 8
movement.year.min.map633 = 7
movement.lastAge.map634 = 1
movement.initialAge.map634 = 0
movement.file.map634 = maps_inter/euphausidos-091.csv
movement.season.map634 = 12 = 13 =  =  =  = 
movement.species.map634 = euphausidos
movement.year.max.map634 = 8
movement.year.min.map634 = 7
movement.lastAge.map635 = 1
movement.initialAge.map635 = 0
movement.file.map635 = maps_inter/euphausidos-092.csv
movement.season.map635 = 14 = 15 =  =  =  = 
movement.species.map635 = euphausidos
movement.year.max.map635 = 8
movement.year.min.map635 = 7
movement.lastAge.map636 = 1
movement.initialAge.map636 = 0
movement.file.map636 = maps_inter/euphausidos-093.csv
movement.season.map636 = 16 = 17 =  =  =  = 
movement.species.map636 = euphausidos
movement.year.max.map636 = 8
movement.year.min.map636 = 7
movement.lastAge.map637 = 1
movement.initialAge.map637 = 0
movement.file.map637 = maps_inter/euphausidos-094.csv
movement.season.map637 = 18 = 19 =  =  =  = 
movement.species.map637 = euphausidos
movement.year.max.map637 = 8
movement.year.min.map637 = 7
movement.lastAge.map638 = 1
movement.initialAge.map638 = 0
movement.file.map638 = maps_inter/euphausidos-095.csv
movement.season.map638 = 20 = 21 =  =  =  = 
movement.species.map638 = euphausidos
movement.year.max.map638 = 8
movement.year.min.map638 = 7
movement.lastAge.map639 = 1
movement.initialAge.map639 = 0
movement.file.map639 = maps_inter/euphausidos-096.csv
movement.season.map639 = 22 = 23 =  =  =  = 
movement.species.map639 = euphausidos
movement.year.max.map639 = 8
movement.year.min.map639 = 7
movement.lastAge.map64 = 3
movement.initialAge.map64 = 0
movement.file.map64 = maps_inter/anchovy-65.csv
movement.season.map64 = 0,1,2,3,4,5
movement.species.map64 = anchoveta
movement.year.max.map64 = 17
movement.year.min.map64 = 16
movement.lastAge.map640 = 1
movement.initialAge.map640 = 0
movement.file.map640 = maps_inter/euphausidos-097.csv
movement.season.map640 = 0 = 1 =  =  =  = 
movement.species.map640 = euphausidos
movement.year.max.map640 = 9
movement.year.min.map640 = 8
movement.lastAge.map641 = 1
movement.initialAge.map641 = 0
movement.file.map641 = maps_inter/euphausidos-098.csv
movement.season.map641 = 2 = 3 =  =  =  = 
movement.species.map641 = euphausidos
movement.year.max.map641 = 9
movement.year.min.map641 = 8
movement.lastAge.map642 = 1
movement.initialAge.map642 = 0
movement.file.map642 = maps_inter/euphausidos-099.csv
movement.season.map642 = 4 = 5 =  =  =  = 
movement.species.map642 = euphausidos
movement.year.max.map642 = 9
movement.year.min.map642 = 8
movement.lastAge.map643 = 1
movement.initialAge.map643 = 0
movement.file.map643 = maps_inter/euphausidos-100.csv
movement.season.map643 = 6 = 7 =  =  =  = 
movement.species.map643 = euphausidos
movement.year.max.map643 = 9
movement.year.min.map643 = 8
movement.lastAge.map644 = 1
movement.initialAge.map644 = 0
movement.file.map644 = maps_inter/euphausidos-101.csv
movement.season.map644 = 8 = 9 =  =  =  = 
movement.species.map644 = euphausidos
movement.year.max.map644 = 9
movement.year.min.map644 = 8
movement.lastAge.map645 = 1
movement.initialAge.map645 = 0
movement.file.map645 = maps_inter/euphausidos-102.csv
movement.season.map645 = 10 = 11 =  =  =  = 
movement.species.map645 = euphausidos
movement.year.max.map645 = 9
movement.year.min.map645 = 8
movement.lastAge.map646 = 1
movement.initialAge.map646 = 0
movement.file.map646 = maps_inter/euphausidos-103.csv
movement.season.map646 = 12 = 13 =  =  =  = 
movement.species.map646 = euphausidos
movement.year.max.map646 = 9
movement.year.min.map646 = 8
movement.lastAge.map647 = 1
movement.initialAge.map647 = 0
movement.file.map647 = maps_inter/euphausidos-104.csv
movement.season.map647 = 14 = 15 =  =  =  = 
movement.species.map647 = euphausidos
movement.year.max.map647 = 9
movement.year.min.map647 = 8
movement.lastAge.map648 = 1
movement.initialAge.map648 = 0
movement.file.map648 = maps_inter/euphausidos-105.csv
movement.season.map648 = 16 = 17 =  =  =  = 
movement.species.map648 = euphausidos
movement.year.max.map648 = 9
movement.year.min.map648 = 8
movement.lastAge.map649 = 1
movement.initialAge.map649 = 0
movement.file.map649 = maps_inter/euphausidos-106.csv
movement.season.map649 = 18 = 19 =  =  =  = 
movement.species.map649 = euphausidos
movement.year.max.map649 = 9
movement.year.min.map649 = 8
movement.lastAge.map65 = 3
movement.initialAge.map65 = 0
movement.file.map65 = maps_inter/anchovy-66.csv
movement.season.map65 = 6,7,8,9,10,11
movement.species.map65 = anchoveta
movement.year.max.map65 = 17
movement.year.min.map65 = 16
movement.lastAge.map650 = 1
movement.initialAge.map650 = 0
movement.file.map650 = maps_inter/euphausidos-107.csv
movement.season.map650 = 20 = 21 =  =  =  = 
movement.species.map650 = euphausidos
movement.year.max.map650 = 9
movement.year.min.map650 = 8
movement.lastAge.map651 = 1
movement.initialAge.map651 = 0
movement.file.map651 = maps_inter/euphausidos-108.csv
movement.season.map651 = 22 = 23 =  =  =  = 
movement.species.map651 = euphausidos
movement.year.max.map651 = 9
movement.year.min.map651 = 8
movement.lastAge.map652 = 1
movement.initialAge.map652 = 0
movement.file.map652 = maps_inter/euphausidos-109.csv
movement.season.map652 = 0 = 1 =  =  =  = 
movement.species.map652 = euphausidos
movement.year.max.map652 = 10
movement.year.min.map652 = 9
movement.lastAge.map653 = 1
movement.initialAge.map653 = 0
movement.file.map653 = maps_inter/euphausidos-110.csv
movement.season.map653 = 2 = 3 =  =  =  = 
movement.species.map653 = euphausidos
movement.year.max.map653 = 10
movement.year.min.map653 = 9
movement.lastAge.map654 = 1
movement.initialAge.map654 = 0
movement.file.map654 = maps_inter/euphausidos-111.csv
movement.season.map654 = 4 = 5 =  =  =  = 
movement.species.map654 = euphausidos
movement.year.max.map654 = 10
movement.year.min.map654 = 9
movement.lastAge.map655 = 1
movement.initialAge.map655 = 0
movement.file.map655 = maps_inter/euphausidos-112.csv
movement.season.map655 = 6 = 7 =  =  =  = 
movement.species.map655 = euphausidos
movement.year.max.map655 = 10
movement.year.min.map655 = 9
movement.lastAge.map656 = 1
movement.initialAge.map656 = 0
movement.file.map656 = maps_inter/euphausidos-113.csv
movement.season.map656 = 8 = 9 =  =  =  = 
movement.species.map656 = euphausidos
movement.year.max.map656 = 10
movement.year.min.map656 = 9
movement.lastAge.map657 = 1
movement.initialAge.map657 = 0
movement.file.map657 = maps_inter/euphausidos-114.csv
movement.season.map657 = 10 = 11 =  =  =  = 
movement.species.map657 = euphausidos
movement.year.max.map657 = 10
movement.year.min.map657 = 9
movement.lastAge.map658 = 1
movement.initialAge.map658 = 0
movement.file.map658 = maps_inter/euphausidos-115.csv
movement.season.map658 = 12 = 13 =  =  =  = 
movement.species.map658 = euphausidos
movement.year.max.map658 = 10
movement.year.min.map658 = 9
movement.lastAge.map659 = 1
movement.initialAge.map659 = 0
movement.file.map659 = maps_inter/euphausidos-116.csv
movement.season.map659 = 14 = 15 =  =  =  = 
movement.species.map659 = euphausidos
movement.year.max.map659 = 10
movement.year.min.map659 = 9
movement.lastAge.map66 = 3
movement.initialAge.map66 = 0
movement.file.map66 = maps_inter/anchovy-67.csv
movement.season.map66 = 12,13,14,15,16,17
movement.species.map66 = anchoveta
movement.year.max.map66 = 17
movement.year.min.map66 = 16
movement.lastAge.map660 = 1
movement.initialAge.map660 = 0
movement.file.map660 = maps_inter/euphausidos-117.csv
movement.season.map660 = 16 = 17 =  =  =  = 
movement.species.map660 = euphausidos
movement.year.max.map660 = 10
movement.year.min.map660 = 9
movement.lastAge.map661 = 1
movement.initialAge.map661 = 0
movement.file.map661 = maps_inter/euphausidos-118.csv
movement.season.map661 = 18 = 19 =  =  =  = 
movement.species.map661 = euphausidos
movement.year.max.map661 = 10
movement.year.min.map661 = 9
movement.lastAge.map662 = 1
movement.initialAge.map662 = 0
movement.file.map662 = maps_inter/euphausidos-119.csv
movement.season.map662 = 20 = 21 =  =  =  = 
movement.species.map662 = euphausidos
movement.year.max.map662 = 10
movement.year.min.map662 = 9
movement.lastAge.map663 = 1
movement.initialAge.map663 = 0
movement.file.map663 = maps_inter/euphausidos-120.csv
movement.season.map663 = 22 = 23 =  =  =  = 
movement.species.map663 = euphausidos
movement.year.max.map663 = 10
movement.year.min.map663 = 9
movement.lastAge.map664 = 1
movement.initialAge.map664 = 0
movement.file.map664 = maps_inter/euphausidos-121.csv
movement.season.map664 = 0 = 1 =  =  =  = 
movement.species.map664 = euphausidos
movement.year.max.map664 = 11
movement.year.min.map664 = 10
movement.lastAge.map665 = 1
movement.initialAge.map665 = 0
movement.file.map665 = maps_inter/euphausidos-122.csv
movement.season.map665 = 2 = 3 =  =  =  = 
movement.species.map665 = euphausidos
movement.year.max.map665 = 11
movement.year.min.map665 = 10
movement.lastAge.map666 = 1
movement.initialAge.map666 = 0
movement.file.map666 = maps_inter/euphausidos-123.csv
movement.season.map666 = 4 = 5 =  =  =  = 
movement.species.map666 = euphausidos
movement.year.max.map666 = 11
movement.year.min.map666 = 10
movement.lastAge.map667 = 1
movement.initialAge.map667 = 0
movement.file.map667 = maps_inter/euphausidos-124.csv
movement.season.map667 = 6 = 7 =  =  =  = 
movement.species.map667 = euphausidos
movement.year.max.map667 = 11
movement.year.min.map667 = 10
movement.lastAge.map668 = 1
movement.initialAge.map668 = 0
movement.file.map668 = maps_inter/euphausidos-125.csv
movement.season.map668 = 8 = 9 =  =  =  = 
movement.species.map668 = euphausidos
movement.year.max.map668 = 11
movement.year.min.map668 = 10
movement.lastAge.map669 = 1
movement.initialAge.map669 = 0
movement.file.map669 = maps_inter/euphausidos-126.csv
movement.season.map669 = 10 = 11 =  =  =  = 
movement.species.map669 = euphausidos
movement.year.max.map669 = 11
movement.year.min.map669 = 10
movement.lastAge.map67 = 3
movement.initialAge.map67 = 0
movement.file.map67 = maps_inter/anchovy-68.csv
movement.season.map67 = 18,19,20,21,22,23
movement.species.map67 = anchoveta
movement.year.max.map67 = 17
movement.year.min.map67 = 16
movement.lastAge.map670 = 1
movement.initialAge.map670 = 0
movement.file.map670 = maps_inter/euphausidos-127.csv
movement.season.map670 = 12 = 13 =  =  =  = 
movement.species.map670 = euphausidos
movement.year.max.map670 = 11
movement.year.min.map670 = 10
movement.lastAge.map671 = 1
movement.initialAge.map671 = 0
movement.file.map671 = maps_inter/euphausidos-128.csv
movement.season.map671 = 14 = 15 =  =  =  = 
movement.species.map671 = euphausidos
movement.year.max.map671 = 11
movement.year.min.map671 = 10
movement.lastAge.map672 = 1
movement.initialAge.map672 = 0
movement.file.map672 = maps_inter/euphausidos-129.csv
movement.season.map672 = 16 = 17 =  =  =  = 
movement.species.map672 = euphausidos
movement.year.max.map672 = 11
movement.year.min.map672 = 10
movement.lastAge.map673 = 1
movement.initialAge.map673 = 0
movement.file.map673 = maps_inter/euphausidos-130.csv
movement.season.map673 = 18 = 19 =  =  =  = 
movement.species.map673 = euphausidos
movement.year.max.map673 = 11
movement.year.min.map673 = 10
movement.lastAge.map674 = 1
movement.initialAge.map674 = 0
movement.file.map674 = maps_inter/euphausidos-131.csv
movement.season.map674 = 20 = 21 =  =  =  = 
movement.species.map674 = euphausidos
movement.year.max.map674 = 11
movement.year.min.map674 = 10
movement.lastAge.map675 = 1
movement.initialAge.map675 = 0
movement.file.map675 = maps_inter/euphausidos-132.csv
movement.season.map675 = 22 = 23 =  =  =  = 
movement.species.map675 = euphausidos
movement.year.max.map675 = 11
movement.year.min.map675 = 10
movement.lastAge.map676 = 1
movement.initialAge.map676 = 0
movement.file.map676 = maps_inter/euphausidos-133.csv
movement.season.map676 = 0 = 1 =  =  =  = 
movement.species.map676 = euphausidos
movement.year.max.map676 = 12
movement.year.min.map676 = 11
movement.lastAge.map677 = 1
movement.initialAge.map677 = 0
movement.file.map677 = maps_inter/euphausidos-134.csv
movement.season.map677 = 2 = 3 =  =  =  = 
movement.species.map677 = euphausidos
movement.year.max.map677 = 12
movement.year.min.map677 = 11
movement.lastAge.map678 = 1
movement.initialAge.map678 = 0
movement.file.map678 = maps_inter/euphausidos-135.csv
movement.season.map678 = 4 = 5 =  =  =  = 
movement.species.map678 = euphausidos
movement.year.max.map678 = 12
movement.year.min.map678 = 11
movement.lastAge.map679 = 1
movement.initialAge.map679 = 0
movement.file.map679 = maps_inter/euphausidos-136.csv
movement.season.map679 = 6 = 7 =  =  =  = 
movement.species.map679 = euphausidos
movement.year.max.map679 = 12
movement.year.min.map679 = 11
movement.lastAge.map68 = 12
movement.initialAge.map68 = 0
movement.file.map68 = maps_inter/hake-01.csv
movement.season.map68 = 0,1,2,3,4,5
movement.species.map68 = merluza
movement.year.max.map68 = 1
movement.year.min.map68 = 0
movement.lastAge.map680 = 1
movement.initialAge.map680 = 0
movement.file.map680 = maps_inter/euphausidos-137.csv
movement.season.map680 = 8 = 9 =  =  =  = 
movement.species.map680 = euphausidos
movement.year.max.map680 = 12
movement.year.min.map680 = 11
movement.lastAge.map681 = 1
movement.initialAge.map681 = 0
movement.file.map681 = maps_inter/euphausidos-138.csv
movement.season.map681 = 10 = 11 =  =  =  = 
movement.species.map681 = euphausidos
movement.year.max.map681 = 12
movement.year.min.map681 = 11
movement.lastAge.map682 = 1
movement.initialAge.map682 = 0
movement.file.map682 = maps_inter/euphausidos-139.csv
movement.season.map682 = 12 = 13 =  =  =  = 
movement.species.map682 = euphausidos
movement.year.max.map682 = 12
movement.year.min.map682 = 11
movement.lastAge.map683 = 1
movement.initialAge.map683 = 0
movement.file.map683 = maps_inter/euphausidos-140.csv
movement.season.map683 = 14 = 15 =  =  =  = 
movement.species.map683 = euphausidos
movement.year.max.map683 = 12
movement.year.min.map683 = 11
movement.lastAge.map684 = 1
movement.initialAge.map684 = 0
movement.file.map684 = maps_inter/euphausidos-141.csv
movement.season.map684 = 16 = 17 =  =  =  = 
movement.species.map684 = euphausidos
movement.year.max.map684 = 12
movement.year.min.map684 = 11
movement.lastAge.map685 = 1
movement.initialAge.map685 = 0
movement.file.map685 = maps_inter/euphausidos-142.csv
movement.season.map685 = 18 = 19 =  =  =  = 
movement.species.map685 = euphausidos
movement.year.max.map685 = 12
movement.year.min.map685 = 11
movement.lastAge.map686 = 1
movement.initialAge.map686 = 0
movement.file.map686 = maps_inter/euphausidos-143.csv
movement.season.map686 = 20 = 21 =  =  =  = 
movement.species.map686 = euphausidos
movement.year.max.map686 = 12
movement.year.min.map686 = 11
movement.lastAge.map687 = 1
movement.initialAge.map687 = 0
movement.file.map687 = maps_inter/euphausidos-144.csv
movement.season.map687 = 22 = 23 =  =  =  = 
movement.species.map687 = euphausidos
movement.year.max.map687 = 12
movement.year.min.map687 = 11
movement.lastAge.map688 = 1
movement.initialAge.map688 = 0
movement.file.map688 = maps_inter/euphausidos-145.csv
movement.season.map688 = 0 = 1 =  =  =  = 
movement.species.map688 = euphausidos
movement.year.max.map688 = 13
movement.year.min.map688 = 12
movement.lastAge.map689 = 1
movement.initialAge.map689 = 0
movement.file.map689 = maps_inter/euphausidos-146.csv
movement.season.map689 = 2 = 3 =  =  =  = 
movement.species.map689 = euphausidos
movement.year.max.map689 = 13
movement.year.min.map689 = 12
movement.lastAge.map69 = 12
movement.initialAge.map69 = 0
movement.file.map69 = maps_inter/hake-02.csv
movement.season.map69 = 6,7,8,9,10,11
movement.species.map69 = merluza
movement.year.max.map69 = 1
movement.year.min.map69 = 0
movement.lastAge.map690 = 1
movement.initialAge.map690 = 0
movement.file.map690 = maps_inter/euphausidos-147.csv
movement.season.map690 = 4 = 5 =  =  =  = 
movement.species.map690 = euphausidos
movement.year.max.map690 = 13
movement.year.min.map690 = 12
movement.lastAge.map691 = 1
movement.initialAge.map691 = 0
movement.file.map691 = maps_inter/euphausidos-148.csv
movement.season.map691 = 6 = 7 =  =  =  = 
movement.species.map691 = euphausidos
movement.year.max.map691 = 13
movement.year.min.map691 = 12
movement.lastAge.map692 = 1
movement.initialAge.map692 = 0
movement.file.map692 = maps_inter/euphausidos-149.csv
movement.season.map692 = 8 = 9 =  =  =  = 
movement.species.map692 = euphausidos
movement.year.max.map692 = 13
movement.year.min.map692 = 12
movement.lastAge.map693 = 1
movement.initialAge.map693 = 0
movement.file.map693 = maps_inter/euphausidos-150.csv
movement.season.map693 = 10 = 11 =  =  =  = 
movement.species.map693 = euphausidos
movement.year.max.map693 = 13
movement.year.min.map693 = 12
movement.lastAge.map694 = 1
movement.initialAge.map694 = 0
movement.file.map694 = maps_inter/euphausidos-151.csv
movement.season.map694 = 12 = 13 =  =  =  = 
movement.species.map694 = euphausidos
movement.year.max.map694 = 13
movement.year.min.map694 = 12
movement.lastAge.map695 = 1
movement.initialAge.map695 = 0
movement.file.map695 = maps_inter/euphausidos-152.csv
movement.season.map695 = 14 = 15 =  =  =  = 
movement.species.map695 = euphausidos
movement.year.max.map695 = 13
movement.year.min.map695 = 12
movement.lastAge.map696 = 1
movement.initialAge.map696 = 0
movement.file.map696 = maps_inter/euphausidos-153.csv
movement.season.map696 = 16 = 17 =  =  =  = 
movement.species.map696 = euphausidos
movement.year.max.map696 = 13
movement.year.min.map696 = 12
movement.lastAge.map697 = 1
movement.initialAge.map697 = 0
movement.file.map697 = maps_inter/euphausidos-154.csv
movement.season.map697 = 18 = 19 =  =  =  = 
movement.species.map697 = euphausidos
movement.year.max.map697 = 13
movement.year.min.map697 = 12
movement.lastAge.map698 = 1
movement.initialAge.map698 = 0
movement.file.map698 = maps_inter/euphausidos-155.csv
movement.season.map698 = 20 = 21 =  =  =  = 
movement.species.map698 = euphausidos
movement.year.max.map698 = 13
movement.year.min.map698 = 12
movement.lastAge.map699 = 1
movement.initialAge.map699 = 0
movement.file.map699 = maps_inter/euphausidos-156.csv
movement.season.map699 = 22 = 23 =  =  =  = 
movement.species.map699 = euphausidos
movement.year.max.map699 = 13
movement.year.min.map699 = 12
movement.lastAge.map7 = 3
movement.initialAge.map7 = 0
movement.file.map7 = maps_inter/anchovy-08.csv
movement.season.map7 = 18,19,20,21,22,23
movement.species.map7 = anchoveta
movement.year.max.map7 = 2
movement.year.min.map7 = 1
movement.lastAge.map70 = 12
movement.initialAge.map70 = 0
movement.file.map70 = maps_inter/hake-03.csv
movement.season.map70 = 12,13,14,15,16,17
movement.species.map70 = merluza
movement.year.max.map70 = 1
movement.year.min.map70 = 0
movement.lastAge.map700 = 1
movement.initialAge.map700 = 0
movement.file.map700 = maps_inter/euphausidos-157.csv
movement.season.map700 = 0 = 1 =  =  =  = 
movement.species.map700 = euphausidos
movement.year.max.map700 = 14
movement.year.min.map700 = 13
movement.lastAge.map701 = 1
movement.initialAge.map701 = 0
movement.file.map701 = maps_inter/euphausidos-158.csv
movement.season.map701 = 2 = 3 =  =  =  = 
movement.species.map701 = euphausidos
movement.year.max.map701 = 14
movement.year.min.map701 = 13
movement.lastAge.map702 = 1
movement.initialAge.map702 = 0
movement.file.map702 = maps_inter/euphausidos-159.csv
movement.season.map702 = 4 = 5 =  =  =  = 
movement.species.map702 = euphausidos
movement.year.max.map702 = 14
movement.year.min.map702 = 13
movement.lastAge.map703 = 1
movement.initialAge.map703 = 0
movement.file.map703 = maps_inter/euphausidos-160.csv
movement.season.map703 = 6 = 7 =  =  =  = 
movement.species.map703 = euphausidos
movement.year.max.map703 = 14
movement.year.min.map703 = 13
movement.lastAge.map704 = 1
movement.initialAge.map704 = 0
movement.file.map704 = maps_inter/euphausidos-161.csv
movement.season.map704 = 8 = 9 =  =  =  = 
movement.species.map704 = euphausidos
movement.year.max.map704 = 14
movement.year.min.map704 = 13
movement.lastAge.map705 = 1
movement.initialAge.map705 = 0
movement.file.map705 = maps_inter/euphausidos-162.csv
movement.season.map705 = 10 = 11 =  =  =  = 
movement.species.map705 = euphausidos
movement.year.max.map705 = 14
movement.year.min.map705 = 13
movement.lastAge.map706 = 1
movement.initialAge.map706 = 0
movement.file.map706 = maps_inter/euphausidos-163.csv
movement.season.map706 = 12 = 13 =  =  =  = 
movement.species.map706 = euphausidos
movement.year.max.map706 = 14
movement.year.min.map706 = 13
movement.lastAge.map707 = 1
movement.initialAge.map707 = 0
movement.file.map707 = maps_inter/euphausidos-164.csv
movement.season.map707 = 14 = 15 =  =  =  = 
movement.species.map707 = euphausidos
movement.year.max.map707 = 14
movement.year.min.map707 = 13
movement.lastAge.map708 = 1
movement.initialAge.map708 = 0
movement.file.map708 = maps_inter/euphausidos-165.csv
movement.season.map708 = 16 = 17 =  =  =  = 
movement.species.map708 = euphausidos
movement.year.max.map708 = 14
movement.year.min.map708 = 13
movement.lastAge.map709 = 1
movement.initialAge.map709 = 0
movement.file.map709 = maps_inter/euphausidos-166.csv
movement.season.map709 = 18 = 19 =  =  =  = 
movement.species.map709 = euphausidos
movement.year.max.map709 = 14
movement.year.min.map709 = 13
